"","Year","GDPPerCapita","country"
"201",1977,445.319461942652,"Thailand"
"202",1978,528.50612044947,"Thailand"
"203",1979,589.749796020345,"Thailand"
"204",1980,682.774983582268,"Thailand"
"205",1981,720.899413249356,"Thailand"
"206",1982,742.704332601968,"Thailand"
"207",1983,797.933836914275,"Thailand"
"208",1984,817.870835941701,"Thailand"
"209",1985,747.494503880838,"Thailand"
"210",1986,813.104115564954,"Thailand"
"211",1987,936.196942583912,"Thailand"
"212",1988,1122.57886253188,"Thailand"
"213",1989,1294.51944556307,"Thailand"
"214",1990,1508.28790938489,"Thailand"
"215",1991,1716.61065700449,"Thailand"
"216",1992,1929.53096914349,"Thailand"
"217",1993,2146.56057985631,"Thailand"
"218",1994,2457.44665476185,"Thailand"
"219",1995,2834.98641755361,"Thailand"
"220",1996,3038.59063514286,"Thailand"
"221",1997,2492.22242178751,"Thailand"
"222",1998,1826.25103827931,"Thailand"
"223",1999,1978.73022225841,"Thailand"
"224",2000,1957.5489669499,"Thailand"
"225",2001,1821.9047250482,"Thailand"
"226",2002,1978.22744271095,"Thailand"
"227",2003,2200.64983039626,"Thailand"
"228",2004,2466.79871132775,"Thailand"
"229",2005,2677.51561150227,"Thailand"
"230",2006,3129.43753274188,"Thailand"
"231",2007,3722.13584900879,"Thailand"
"232",2008,4101.7974818647,"Thailand"
"233",2009,3962.71357954664,"Thailand"
"234",2010,4781.79939106487,"Thailand"
"235",2011,5166.76488754252,"Thailand"
"236",2012,5448.82835199041,"Thailand"
"237",2013,5741.20712181146,"Thailand"
"238",2014,5519.36111417152,"Thailand"
"239",2015,5426.295,"Thailand"
"240",2016,5697.492,"Thailand"
"241",2017,5952.218,"Thailand"
"242",2018,6250.289,"Thailand"
"243",2019,6557.065,"Thailand"
"244",2020,6839.286,"Thailand"
"245",1960,254.431532708292,"Philippines"
"246",1961,267.15073496682,"Philippines"
"247",1962,156.681685616976,"Philippines"
"248",1963,168.01484190555,"Philippines"
"249",1964,175.92972269479,"Philippines"
"250",1965,187.113015288718,"Philippines"
"251",1966,199.93641452819,"Philippines"
"252",1967,207.424685813464,"Philippines"
"253",1968,224.623301140941,"Philippines"
"254",1969,241.703025232848,"Philippines"
"255",1970,186.769275230825,"Philippines"
"256",1971,201.033488167399,"Philippines"
"257",1972,211.399705320156,"Philippines"
"258",1973,258.363382609628,"Philippines"
"259",1974,343.242949778929,"Philippines"
"260",1975,360.671334072025,"Philippines"
"261",1976,402.665564463052,"Philippines"
"262",1977,450.123486734846,"Philippines"
"263",1978,506.087960903954,"Philippines"
"264",1979,596.399345198128,"Philippines"
"265",1980,684.651392234498,"Philippines"
"266",1981,731.729630249159,"Philippines"
"267",1982,741.78713763933,"Philippines"
"268",1983,645.45927422286,"Philippines"
"269",1984,594.025250483176,"Philippines"
"270",1985,565.762166025239,"Philippines"
"271",1986,535.237785748179,"Philippines"
"272",1987,579.20705035387,"Philippines"
"273",1988,643.824907056882,"Philippines"
"274",1989,704.990793000692,"Philippines"
"275",1990,715.310701511958,"Philippines"
"276",1991,715.12436170317,"Philippines"
"277",1992,814.032848215176,"Philippines"
"278",1993,815.666062406274,"Philippines"
"279",1994,939.103419492978,"Philippines"
"280",1995,1061.34619403523,"Philippines"
"281",1996,1159.73168732908,"Philippines"
"282",1997,1127.347175018,"Philippines"
"283",1998,967.193553696515,"Philippines"
"284",1999,1087.95832487496,"Philippines"
"285",2000,1039.70176411546,"Philippines"
"286",2001,958.01065696247,"Philippines"
"287",2002,1000.77840295353,"Philippines"
"288",2003,1011.28663543432,"Philippines"
"289",2004,1080.08615067759,"Philippines"
"290",2005,1196.54003017843,"Philippines"
"291",2006,1395.21338071308,"Philippines"
"292",2007,1678.85230927865,"Philippines"
"293",2008,1929.13343629097,"Philippines"
"294",2009,1836.87456519794,"Philippines"
"295",2010,2145.24171053314,"Philippines"
"296",2011,2371.85151486672,"Philippines"
"297",2012,2606.19698363909,"Philippines"
"298",2013,2788.37735779827,"Philippines"
"299",2014,2870.54451819533,"Philippines"
"300",2015,2951.153,"Philippines"
"301",2016,3192.149,"Philippines"
"302",2017,3475.666,"Philippines"
"303",2018,3790.202,"Philippines"
"304",2019,4142.672,"Philippines"
"305",2020,4529.876,"Philippines"
"306",1960,0,"Brunei"
"307",1961,0,"Brunei"
"308",1962,0,"Brunei"
"309",1963,0,"Brunei"
"310",1964,0,"Brunei"
"311",1965,1112.31646579174,"Brunei"
"312",1966,1235.53648581197,"Brunei"
"313",1967,1233.85201967428,"Brunei"
"314",1968,1360.84557401073,"Brunei"
"315",1969,1301.40294401871,"Brunei"
"316",1970,1380.4168636732,"Brunei"
"317",1971,1455.41556811196,"Brunei"
"318",1972,1909.37812560648,"Brunei"
"319",1973,2924.97317821846,"Brunei"
"320",1974,6953.44464290679,"Brunei"
"321",1975,7265.61922434297,"Brunei"
"322",1976,8506.9095882165,"Brunei"
"323",1977,9968.13572734352,"Brunei"
"324",1978,10765.3193588604,"Brunei"
"325",1979,15010.6539329407,"Brunei"
"326",1980,25530.4130799064,"Brunei"
"327",1981,21925.7886548709,"Brunei"
"328",1982,20795.0431161879,"Brunei"
"329",1983,18227.2244857442,"Brunei"
"330",1984,17439.5812149899,"Brunei"
"331",1985,15797.4820020055,"Brunei"
"332",1986,10280.7661871402,"Brunei"
"333",1987,11672.4444351079,"Brunei"
"334",1988,11084.3153498771,"Brunei"
"335",1989,11954.4001284756,"Brunei"
"336",1990,13701.8970422471,"Brunei"
"337",1991,14002.1071342971,"Brunei"
"338",1992,15381.3139100223,"Brunei"
"339",1993,14678.0715929009,"Brunei"
"340",1994,14220.6363441058,"Brunei"
"341",1995,16046.9815826138,"Brunei"
"342",1996,16913.9353639107,"Brunei"
"343",1997,16779.3384713214,"Brunei"
"344",1998,12784.7662234822,"Brunei"
"345",1999,14205.7737205539,"Brunei"
"346",2000,18154.8349324604,"Brunei"
"347",2001,16616.798045418,"Brunei"
"348",2002,17016.9434933055,"Brunei"
"349",2003,18758.9808946915,"Brunei"
"350",2004,22131.9460641106,"Brunei"
"351",2005,26337.957673401,"Brunei"
"352",2006,31157.0348736991,"Brunei"
"353",2007,32707.6680643732,"Brunei"
"354",2008,37799.2824746714,"Brunei"
"355",2009,27727.0668180036,"Brunei"
"356",2010,31453.0059440482,"Brunei"
"357",2011,41786.5888872866,"Brunei"
"358",2012,41808.7567763956,"Brunei"
"359",2013,39152.3084767613,"Brunei"
"360",2014,41344.0400895904,"Brunei"
"361",2015,27759.05,"Brunei"
"362",2016,27817.652,"Brunei"
"363",2017,30110.101,"Brunei"
"364",2018,33069.936,"Brunei"
"365",2019,38311.887,"Brunei"
"366",2020,42043.987,"Brunei"
"367",1960,0,"Vietnam"
"368",1961,0,"Vietnam"
"369",1962,0,"Vietnam"
"370",1963,0,"Vietnam"
"371",1964,0,"Vietnam"
"372",1965,0,"Vietnam"
"373",1966,0,"Vietnam"
"374",1967,0,"Vietnam"
"375",1968,0,"Vietnam"
"376",1969,0,"Vietnam"
"377",1970,0,"Vietnam"
"378",1971,0,"Vietnam"
"379",1972,0,"Vietnam"
"380",1973,0,"Vietnam"
"381",1974,0,"Vietnam"
"382",1975,0,"Vietnam"
"383",1976,0,"Vietnam"
"384",1977,0,"Vietnam"
"385",1978,0,"Vietnam"
"386",1979,0,"Vietnam"
"387",1980,0,"Vietnam"
"388",1981,0,"Vietnam"
"389",1982,0,"Vietnam"
"390",1983,0,"Vietnam"
"391",1984,0,"Vietnam"
"392",1985,239.428695250505,"Vietnam"
"393",1986,437.129543458548,"Vietnam"
"394",1987,593.653573561669,"Vietnam"
"395",1988,401.874910996835,"Vietnam"
"396",1989,97.1578850639445,"Vietnam"
"397",1990,98.0318690015855,"Vietnam"
"398",1991,142.965889882784,"Vietnam"
"399",1992,144.148658604128,"Vietnam"
"400",1993,189.260516107791,"Vietnam"
"401",1994,229.954805103072,"Vietnam"
"402",1995,288.020277867905,"Vietnam"
"403",1996,337.05006283199,"Vietnam"
"404",1997,361.25448830082,"Vietnam"
"405",1998,360.600798022492,"Vietnam"
"406",1999,374.476420064783,"Vietnam"
"407",2000,433.3337076797,"Vietnam"
"408",2001,448.882279778256,"Vietnam"
"409",2002,477.105876263106,"Vietnam"
"410",2003,530.861849364997,"Vietnam"
"411",2004,606.904378261988,"Vietnam"
"412",2005,699.499778976363,"Vietnam"
"413",2006,796.671573774518,"Vietnam"
"414",2007,919.209265568078,"Vietnam"
"415",2008,1164.61252461712,"Vietnam"
"416",2009,1232.36967118834,"Vietnam"
"417",2010,1333.58352635481,"Vietnam"
"418",2011,1543.02695033023,"Vietnam"
"419",2012,1755.26542357512,"Vietnam"
"420",2013,1908.64033992167,"Vietnam"
"421",2014,2052.29420172228,"Vietnam"
"422",2015,2170.882,"Vietnam"
"423",2016,2320.698,"Vietnam"
"424",2017,2458.092,"Vietnam"
"425",2018,2618.588,"Vietnam"
"426",2019,2785.99,"Vietnam"
"427",2020,2977.619,"Vietnam"
"428",1960,111.342479726807,"Laos"
"429",1961,109.473789894348,"Laos"
"430",1962,109.51274273191,"Laos"
"431",1963,117.870132492268,"Laos"
"432",1964,123.685620758619,"Laos"
"433",1965,134.304175808407,"Laos"
"434",1966,138.759551616721,"Laos"
"435",1967,143.807465698505,"Laos"
"436",1968,156.826142742319,"Laos"
"437",1969,141.82406865469,"Laos"
"438",1970,102.304502926363,"Laos"
"439",1971,135.316666831866,"Laos"
"440",1972,68.9589808978356,"Laos"
"441",1973,93.9937625590973,"Laos"
"442",1974,77.8201989834368,"Laos"
"443",1975,0,"Laos"
"444",1976,0,"Laos"
"445",1977,0,"Laos"
"446",1978,0,"Laos"
"447",1979,0,"Laos"
"448",1980,0,"Laos"
"449",1981,0,"Laos"
"450",1982,0,"Laos"
"451",1983,0,"Laos"
"452",1984,0,"Laos"
"453",1985,0,"Laos"
"454",1986,0,"Laos"
"455",1987,0,"Laos"
"456",1988,0,"Laos"
"457",1989,0,"Laos"
"458",1990,0,"Laos"
"459",1991,0,"Laos"
"460",1992,0,"Laos"
"461",1993,253.193194590561,"Laos"
"462",1994,269.567070810982,"Laos"
"463",1995,321.774633420566,"Laos"
"464",1996,318.149535699497,"Laos"
"465",1997,303.685899617203,"Laos"
"466",1998,268.043043439002,"Laos"
"467",1999,294.865211978005,"Laos"
"468",2000,299.562237635792,"Laos"
"469",2001,319.69245973546,"Laos"
"470",2002,337.804253525763,"Laos"
"471",2003,361.070347600538,"Laos"
"472",2004,407.084906162166,"Laos"
"473",2005,472.448855862778,"Laos"
"474",2006,537.842479666876,"Laos"
"475",2007,629.282877634499,"Laos"
"476",2008,742.942923336176,"Laos"
"477",2009,735.40752391652,"Laos"
"478",2010,782.692789877004,"Laos"
"479",2011,879.15124409234,"Laos"
"480",2012,947.559438093798,"Laos"
"481",2013,1009.9099221398,"Laos"
"482",2014,1090.11509309744,"Laos"
"483",2015,1139.685,"Laos"
"484",2016,1216.897,"Laos"
"485",2017,1302.741,"Laos"
"486",2018,1400.66,"Laos"
"487",2019,1505.143,"Laos"
"488",2020,1617.793,"Laos"
"489",1960,0,"Myanmar"
"490",1961,0,"Myanmar"
"491",1962,0,"Myanmar"
"492",1963,0,"Myanmar"
"493",1964,0,"Myanmar"
"494",1965,0,"Myanmar"
"495",1966,0,"Myanmar"
"496",1967,0,"Myanmar"
"497",1968,0,"Myanmar"
"498",1969,0,"Myanmar"
"499",1970,0,"Myanmar"
"500",1971,0,"Myanmar"
"501",1972,0,"Myanmar"
"502",1973,0,"Myanmar"
"503",1974,0,"Myanmar"
"504",1975,0,"Myanmar"
"505",1976,0,"Myanmar"
"506",1977,0,"Myanmar"
"507",1978,0,"Myanmar"
"508",1979,0,"Myanmar"
"509",1980,0,"Myanmar"
"510",1981,0,"Myanmar"
"511",1982,0,"Myanmar"
"512",1983,0,"Myanmar"
"513",1984,0,"Myanmar"
"514",1985,0,"Myanmar"
"515",1986,0,"Myanmar"
"516",1987,0,"Myanmar"
"517",1988,0,"Myanmar"
"518",1989,0,"Myanmar"
"519",1990,0,"Myanmar"
"520",1991,0,"Myanmar"
"521",1992,0,"Myanmar"
"522",1993,0,"Myanmar"
"523",1994,0,"Myanmar"
"524",1995,0,"Myanmar"
"525",1996,0,"Myanmar"
"526",1997,0,"Myanmar"
"527",1998,0,"Myanmar"
"528",1999,0,"Myanmar"
"529",2000,0,"Myanmar"
"530",2001,0,"Myanmar"
"531",2002,0,"Myanmar"
"532",2003,0,"Myanmar"
"533",2004,0,"Myanmar"
"534",2005,0,"Myanmar"
"535",2006,0,"Myanmar"
"536",2007,0,"Myanmar"
"537",2008,0,"Myanmar"
"538",2009,0,"Myanmar"
"539",2010,0,"Myanmar"
"540",2011,0,"Myanmar"
"541",2012,1421.49735080062,"Myanmar"
"542",2013,1106.98382417789,"Myanmar"
"543",2014,1203.84466293825,"Myanmar"
"544",2015,1268.676,"Myanmar"
"545",2016,1364.021,"Myanmar"
"546",2017,1501.501,"Myanmar"
"547",2018,1649.846,"Myanmar"
"548",2019,1806.14,"Myanmar"
"549",2020,1977.24,"Myanmar"
"550",1960,111.342479726807,"Cambodia"
"551",1961,109.473789894348,"Cambodia"
"552",1962,109.51274273191,"Cambodia"
"553",1963,117.870132492268,"Cambodia"
"554",1964,123.685620758619,"Cambodia"
"555",1965,134.304175808407,"Cambodia"
"556",1966,138.759551616721,"Cambodia"
"557",1967,143.807465698505,"Cambodia"
"558",1968,156.826142742319,"Cambodia"
"559",1969,141.82406865469,"Cambodia"
"560",1970,102.304502926363,"Cambodia"
"561",1971,135.316666831866,"Cambodia"
"562",1972,68.9589808978356,"Cambodia"
"563",1973,93.9937625590973,"Cambodia"
"564",1974,77.8201989834368,"Cambodia"
"565",1975,0,"Cambodia"
"566",1976,0,"Cambodia"
"567",1977,0,"Cambodia"
"568",1978,0,"Cambodia"
"569",1979,0,"Cambodia"
"570",1980,0,"Cambodia"
"571",1981,0,"Cambodia"
"572",1982,0,"Cambodia"
"573",1983,0,"Cambodia"
"574",1984,0,"Cambodia"
"575",1985,0,"Cambodia"
"576",1986,0,"Cambodia"
"577",1987,0,"Cambodia"
"578",1988,0,"Cambodia"
"579",1989,0,"Cambodia"
"580",1990,0,"Cambodia"
"581",1991,0,"Cambodia"
"582",1992,0,"Cambodia"
"583",1993,253.193194590561,"Cambodia"
"584",1994,269.567070810982,"Cambodia"
"585",1995,321.774633420566,"Cambodia"
"586",1996,318.149535699497,"Cambodia"
"587",1997,303.685899617203,"Cambodia"
"588",1998,268.043043439002,"Cambodia"
"589",1999,294.865211978005,"Cambodia"
"590",2000,299.562237635792,"Cambodia"
"591",2001,319.69245973546,"Cambodia"
"592",2002,337.804253525763,"Cambodia"
"593",2003,361.070347600538,"Cambodia"
"594",2004,407.084906162166,"Cambodia"
"595",2005,472.448855862778,"Cambodia"
"596",2006,537.842479666876,"Cambodia"
"597",2007,629.282877634499,"Cambodia"
"598",2008,742.942923336176,"Cambodia"
"599",2009,735.40752391652,"Cambodia"
"600",2010,782.692789877004,"Cambodia"
"601",2011,879.15124409234,"Cambodia"
"602",2012,947.559438093798,"Cambodia"
"603",2013,1009.9099221398,"Cambodia"
"604",2014,1090.11509309744,"Cambodia"
"605",2015,1139.685,"Cambodia"
"606",2016,1216.897,"Cambodia"
"607",2017,1302.741,"Cambodia"
"608",2018,1400.66,"Cambodia"
"609",2019,1505.143,"Cambodia"
"610",2020,1617.793,"Cambodia"
